FILENAME                                                     MD5_HASH
--------                                                     --------
27495_manual/27495.tif                                       dd89f6ac98e457cfe2b0b2db2fc79ee0
27495_manual/filtered_feature_bc_matrix.h5                   c5e344fad4786b9084f4ff1e149ce54f
27495_manual/scalefactors_json.json                          71da72292d848f4db2c20c2f808f37a2
27495_manual/tissue_positions.parquet                        dc2e8e82dd62cab2d32070c9bd23f27e
31491_manual/31491.tif                                       9244a09dcc9ff2eb3c9a7669bc6f72ef
31491_manual/filtered_feature_bc_matrix.h5                   623691d83f9b044f7274f7547032251f
31491_manual/scalefactors_json.json                          1adbb0e6bca95b96f3a628406edbc03f
31491_manual/tissue_positions.parquet                        5ff499526897de2d2c058325c4bafdf8
485_manual/485_2.tif                                         fd324e211de218fa53fe7b28d9c5ac91
485_manual/filtered_feature_bc_matrix.h5                     92bd5d2233befa2dcbda9faed151e422
485_manual/scalefactors_json.json                            48e1681f24b0ee2ba14124ab680f5525
485_manual/tissue_positions.parquet                          f3db7fb726f89c6bdc2af28264b72562
PC1/PC1.tif                                                  f1dbe0e0593e55278030a2b23568e711
PC1/filtered_feature_bc_matrix.h5                            0f63949a3aa8ba8656a7e79471b6f434
PC1/scalefactors_json.json                                   eef474af87358b9421a8b4b916ae19b6
PC1/tissue_positions.parquet                                 b1414553f71afff3947be8c97f0e2114
PC2/PC2.tif                                                  9c6d8376d7c978f9812094fbaa3d707d
PC2/filtered_feature_bc_matrix.h5                            5177583c9c87df8592d9bb0e23d0bdb2
PC2/scalefactors_json.json                                   02a4b0d6967df2b44b1c0558eb586a68
PC2/tissue_positions.parquet                                 6680b61af4425ec5e7d121b067e7bb75
PC3/PC3.tif                                                  8e48334f6f6586bf04c24bfb7649aeb7
PC3/filtered_feature_bc_matrix.h5                            abefc4dee4d4fc9e32d52b462d911daa
PC3/scalefactors_json.json                                   6330689d12d8d9925816787d580b11c9
PC3/tissue_positions.parquet                                 5f1a2ff9b0e9e1052b914c0b8fc8fb71
